Sr. No.,Notes,Self Assessment,Evidence,
1,Video,2,https://www.youtube.com/watch?v=rO0-Wf07vk0,
2,Workload is spread over the whole team (one team member is often Xtimes more productive than the others...,3,https://github.com/NCSU-S/units_converter_extension/graphs/contributors,
3,"but nevertheless, here is a track record that everyone is contributing a lot)",3,,
4,Number of commits,3,https://github.com/NCSU-S/units_converter_extension/graphs/contributors,
5,Number of commits: by different people,3,https://github.com/NCSU-S/units_converter_extension/graphs/contributors,
6,Issues reports: there are many,2,,
7,Issues are being closed,3,https://github.com/NCSU-S/units_converter_extension/issues?q=is%3Aissue+is%3Aclosed,
8,DOI badge: exists,3,https://zenodo.org/record/4147477,
9,"Docs: doco generated, format not ugly",3,https://github.com/NCSU-S/units_converter_extension/tree/master/docs,
10,Docs: what: point descriptions of each class/function (in isolation),1,,
11,"Docs: how: for common use cases X,Y,Z mini-tutorials showing worked examples on how to do X,Y,Z",1,,
12,"Docs: why: docs tell a story, motivate the whole thing, deliver a punchline that makes you want to rush out and use the thing",2,,
13,"Docs: short video, animated, hosted on your repo. That convinces people why they want to work on your code.",2,,
14,Use of version control tools,2,,
15,Use of style checkers,3,https://github.com/NCSU-S/units_converter_extension/tree/master/docs/styles,
16,Use of code formatters.,2,VSCode,
17,Use of syntax checkers.,3,Beautify,
18,Use of code coverage,3,Eslint,
19,Other automated analysis tools,3,https://github.com/NCSU-S/units_converter_extension/blob/master/.travis.yml,Istanbul and Coveralls
20,Test cases exist,2,https://github.com/NCSU-S/units_converter_extension/tree/master/test,
21,Test cases are routinely executed,3,,
22,The files CONTRIBUTING.md lists coding standards and lots of tips on how to extend the system without screwing things up,2,https://github.com/NCSU-S/units_converter_extension/blob/master/CONTRIBUTING.md,
23,Issues are discussed before they are closed,1,https://github.com/NCSU-S/units_converter_extension/issues?q=is%3Aissue+is%3Aclosed,
24,Chat channel: exists,-,,
25,Test cases: a large proportion of the issues related to handling failing cases.,2,,
26,Evidence that the whole team is using the same tools: everyone can get to all tools and files,2,,
27,"Evidence that the whole team is using the same tools (e.g. config files in the repo, updated by lots of different people)",3,,
28,"Evidence that the whole team is using the same tools (e.g. tutor can ask anyone to share screen, they demonstrate the system running on their computer)",-,,
29,Evidence that the members of the team are working across multiple places in the code base,3,,
30,Short release cycles,1,https://github.com/NCSU-S/units_converter_extension/releases,
31,Online Sustainability Evaluation,,,
32,"Does the website and documentation provide a clear, high-level overview of your software?",Y,,
33,Does the website and documentation clearly describe the type of user who should use your software?,N,,
34,Do you publish case studies to show how your software has been used by yourself and others?,N,,
35,Is the name of your project/software unique?,N,,
36,Is your project/software name free from trademark violations?,Y,,
37,Is your software available as a package that can be deployed without building it?,N,,
38,Is your software available for free?,Y,,
39,"Is your source code publicly available to download, either as a downloadable bundle or via access to a source code repository?",Y,,
40,"Is your software hosted in an established, third-party repository likeGitHub (https://github.com), BitBucket (https://bitbucket.org),LaunchPad (https://launchpad.net) orSourceForge (https://sourceforge.net)?",Y,,
41,Is your documentation clearly available on your website or within your software?,Y,,
42,"Does your documentation include a ""quick start"" guide, that provides a short overview of how to use your software with some basic examples of use?",Y,,
43,"If you provide more extensive documentation, does this provide clear, step-by-step instructions on how to deploy and use your software?",Y,,
44,"Do you provide a comprehensive guide to all your software’s commands, functions and options?",Y,,
